# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373657091639 2276 5a2b6a2c1d4abe91b8e346c72b33d40aefcf455b C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\layout\num_pad.xml
1373650213247 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\values-sw720dp-land\dimens.xml
1373664276437 19696 cb45fb5578a50ceb34dcdc67f6747f58ecd3fd32 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\drawable-ldpi\icon.png
1373656037644 2471 cc42a3c4e44ef40c8af40c3596d6b7a2920614f7 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\layout\main_layout.xml
1373664279247 4268 ed6ca7d5ed4dbcc948b00493f44b3d08a7edd6b6 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\drawable-hdpi\settings.png
1373657091623 336 92554fc72376dd07933c2f51c90f04921c15cf89 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\layout\databaselayout.xml
1373664276365 2134 726dd2a3ed7f8c7be27d493ab3718b95e0b465fe C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\drawable\money.png
1373657091605 3139 c40c7993ac6249ff04bb91ec07e0c557de91639b C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\layout\contact_developer.xml
1373650213075 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\values-v14\styles.xml
1373664226311 2264 93ea7e62b94bd075695ab31c087fbb43f49290a9 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\layout\graph_fragment_initial_screen.xml
1373650213201 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\drawable-hdpi\ic_launcher.png
1373664279165 3124 f0cf65db2f8f8391dcce02337a2c1a74ddc06534 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\src\main\res\drawable-hdpi\exit.png
