# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373663619440 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1373663619364 441 d0dd751f2c58bb3bf3bc8558892eaac00baa709d C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\layout\databaselayout.xml
1373663619374 8225 9786423e65e5462a6022659315d980e92efa1da5 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\values\values.xml
1373665509941 2031 ebea0842fa24324d0d3f8834a3736f6a33d6f4b1 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\drawable\money.png
1373663619406 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\drawable-mdpi\ic_launcher.png
1373665510229 2241 2d2a97abc82a4a6da883038aa5c448224080c07c C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\drawable\calendar_31.png
1373665510362 25002 38d1a78993d375170baaec9f9bfd605b97e490eb C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\drawable-hdpi\background.png
1373665510226 2364 160278a999baa1d3995914b8b20a6a02cddbfd5c C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\drawable-hdpi\settings.png
1373663619375 331 205da913bc523b798b01cf13a5c4844e3a1c32bb C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\values-v14\values.xml
1373663619364 2573 bcdcf6d05ac2e5321d8f81f5d45d7113419c0859 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\layout\main_layout.xml
1373665509900 439 27a0998222de4e96794d4a7c507bbe7175149172 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\drawable-hdpi\btn_back.png
1373665509941 439 27a0998222de4e96794d4a7c507bbe7175149172 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\drawable-ldpi\btn_back.png
1373663619360 3247 d5b261a0f477a16fa0e1a55eb8200c799300b24a C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\layout\contact_developer.xml
1373663619450 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1373665509904 1704 246b19c64185a73e443fa53cc910c41f991d6551 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\res\all\debug\drawable\calendar_7.png
