# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373663620057 3823 a3f1a0d437cd0e147d4edddbb1ff860c82bbd253 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\db\LaCuentaDBHelper.class
1373663767029 61699 726c7bd0ef0ca4ffe04367f8c81f50d5d68a438d C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\libs\achartengine-0.6.0.jar
1373663620230 347 54c863033669c1c475034458d7e6c4d69ccffed6 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\BuildConfig.class
1374008336464 392 1675a5a2b7e96612883f43b390fb3ac0a70ab6bc C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R$xml.class
1373663620134 4100 142abfc17ad19899c94177d829d300f3f83333b5 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\db\entities\Split.class
1373989264786 464 db5ad2fda4e1d8b47598337b026281ab77cbff41 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R$dimen.class
1374008336464 781 47ecad7c461a0a60b66ff7a58760470b8208f930 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R.class
1374010289044 4829 e4c1350504ef6f804400a4ea7f7f22aa05c00c5c C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\listeners\LaCuentaDrawerItemClickListener.class
1373987899923 925 625db7d67f7f7c450448299e75b6105dc9c7d1b4 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\fragments\GraphFragment$2.class
1373989264785 482 774997df8a7beec55bd6ccff2aa7e09efa869cc7 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R$array.class
1373987899922 926 662e117d20b4a649ca57cbc91452baaa1cdf5486 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\fragments\GraphFragment$1.class
1373990499188 1753 628ad8193a7e12a812de1a68ff3d8d7e7804fd63 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\ContactDeveloperActivity.class
1372872209135 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Users\asantana\AppData\Local\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1374011094604 2560 c21f5fbdf0ed248fdca0c24517f93cfe5d285705 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\SettingsActivity.class
1373987900044 3809 79eb3964af4ead851174a9539e8c2177e8e3613d C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\listeners\CalculateClickListener.class
1373989264787 788 c14b6e0fafd59f88be1d0d888869bd6483f73a4b C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R$drawable.class
1373987900052 781 b0920de78ac5f248811f1561ea432ed646ee9d6d C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\misc\CalendarUtilities$CalendarLimits.class
1373987899926 1040 c323f881e537503e09f603a0cb1da9d09cd20e1b C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\fragments\GraphFragment$4.class
